id,province,district_code,district,year,population,rate,rate_growth,rate_mechanical,density,born,birth_rate,born_3,born_per_3,prenatal_screening,newborn_screening,m_to_f
150,01,30,Mê Linh,2018,228.523,2.7,10.13,-0.01,863,3.964,17.35,298,7.52,76.21,85.21,113.9
151,01,1,Ba Đình,2019,222.921,-9.9,11.23,1.00,24.810,3.449,15.47,42,1.22,87.17,87.05,108.3
152,01,2,Hoàn Kiếm,2019,135.867,-15.3,9.16,-0.23,26.276,2.602,19.15,40,1.54,81.99,87.24,117.1
153,01,3,Hai Bà Trưng,2019,304.300,-1.9,8.29,0.58,6.720,4.010,13.18,5,0.12,84.02,89.09,107.1
154,01,4,Đống Đa,2019,372.162,-11.9,12.57,-0.29,5.359,4.671,12.55,4,0.09,82.00,89.32,105.9
155,01,5,Thanh Xuân,2019,294.080,5.6,12,0.59,23.912,4.159,14.14,27,0.65,83.80,87.30,104.4
156,01,6,Tây Hồ,2019,163.951,-3.4,6.32,0.85,38.113,2.039,12.44,17,0.83,87.57,87.13,115.1
157,01,7,Cầu Giấy,2019,293.592,9.7,6.84,1.59,29.805,4.310,14.68,44,01.02,83.50,87.14,114.5
158,01,8,Hoàng Mai,2019,508.130,17.7,11.02,1.10,12.614,6.995,13.77,65,0.93,78.01,87.08,113.1
159,01,9,Long Biên,2019,323.585,9.7,10.25,3.98,32.299,5.280,16.32,140,2.65,88.29,89.31,114.2
160,01,10,Nam Từ Liêm,2019,264.902,9.3,14.15,2.14,1.131,4.082,15.41,103,2.52,82.93,87.02,113.1
161,01,11,Bắc Từ Liêm,2019,336.241,1.4,11.23,1.65,2.171,4.322,12.85,143,3.31,79.99,87.14,116.3
162,01,12,Sóc Sơn,2019,344.732,0.9,12.21,-0.24,2.459,5.982,17.35,908,15.18,95.01,88.13,112.3
163,01,13,Đông Anh,2019,401.042,4.1,13.55,0.20,8.235,6.028,15.03,441,7.32,80.48,83.19,112.7
164,01,14,Gia Lâm,2019,287.914,3.8,12.25,-1.01,4.401,4.625,16.06,253,5.47,75.04,83.06,116.0
165,01,15,Thanh Trì,2019,278.242,16.4,10.6,-0.04,7.445,4.399,15.81,229,5.21,85.02,83.17,112.3
166,01,16,Hà Đông,2019,400.046,26.9,13.3,0.80,1.687,4.808,12.02,208,4.33,81.99,87.00,114.4
167,01,17,Sơn Tây,2019,151.846,0.8,9.88,0.05,8.034,2.122,13.97,219,10.32,88.73,87.62,116.1
168,01,18,Ba Vì,2019,291.236,-1.8,10.68,-0.30,1.279,4.436,15.23,508,11.45,83.99,88.09,112.7
169,01,19,Phúc Thọ,2019,184.530,-3.0,9.93,-0.12,685,2.939,15.93,292,9.94,85.00,83.00,115.7
170,01,20,Đan Phượng,2019,175.487,2.8,10.96,-0.25,1.569,2.648,15.09,265,10.01,75.66,87.08,111.7
171,01,21,Thạch Thất,2019,217.110,2.2,10.71,0.35,2.240,3.149,14.5,366,11.62,86.57,85.28,107.7
172,01,22,Hoài Đức,2019,265.321,15.8,13.28,0.36,3.100,4.468,16.84,549,12.29,86.03,85.06,113.9
173,01,23,Quốc Oai,2019,196.595,1.5,10.98,0.31,1.290,2.997,15.24,327,10.91,89.16,83.95,115.0
174,01,24,Chương Mỹ,2019,338.013,2.2,10.64,-0.27,1.148,5.499,16.27,688,12.51,83.81,83.03,112.2
175,01,25,Thanh Oai,2019,215.429,4.8,12.01,0.16,1.425,3.203,14.87,225,07.02,81.01,80.00,114.8
176,01,26,Thường Tín,2019,255.648,2.0,10.35,0.22,1.711,3.912,15.3,440,11.25,91.99,70.87,115.9
177,01,27,Ứng Hòa,2019,211.995,3.1,10.86,0.31,1.950,3.677,17.34,460,12.51,83.80,90.52,115.6
178,01,28,Phú Xuyên,2019,215.940,0.9,11.31,0.39,1.260,3.390,15.7,313,9.23,82.59,80.00,110.5
179,01,29,Mỹ Đức,2019,201.732,4.4,11.2,0.05,1.118,3.029,15.01,289,9.54,81.53,81.27,115.1
180,01,30,Mê Linh,2019,241.311,5.6,10.33,0.12,882,4.178,17.31,282,6.75,77.99,85.29,112.8
181,01,1,Ba Đình,2020,225.521,1.2,10.16,0.94,24.495,3.087,13.69,35,1.13,84.01,88.08,107.4
182,01,2,Hoàn Kiếm,2020,139.524,2.7,8.52,-0.35,26.037,2.515,18.03,35,1.39,85.01,87.95,123.7
183,01,3,Hai Bà Trưng,2020,303.382,-0.3,7.97,-0.28,6.735,4.177,13.77,5,0.12,84.02,89.53,107.8
184,01,4,Đống Đa,2020,375.016,0.8,12.68,-0.21,5.495,5.006,13.35,5,0.10,84.55,89.13,111.3
185,01,5,Thanh Xuân,2020,295.850,0.6,12.34,0.70,24.078,4.118,13.92,26,0.63,84.09,87.01,107.3
186,01,6,Tây Hồ,2020,164.112,0.1,6.31,0.81,37.688,2.159,13.16,16,0.74,87.47,87.56,112.4
187,01,7,Cầu Giấy,2020,295.223,0.6,6.57,3.36,29.581,4.307,14.59,42,0.98,85.00,87.83,112.5
188,01,8,Hoàng Mai,2020,521.675,2.7,10.22,1.53,12.986,6.741,12.92,73,01.08,82.37,87.40,107.2
189,01,9,Long Biên,2020,330.229,2.1,10.6,0.05,32.268,5.202,15.75,137,2.63,88.83,89.50,113.8
190,01,10,Nam Từ Liêm,2020,274.063,3.5,13.76,3.62,1.151,4.390,16.02,130,2.96,83.53,88.10,113.3
191,01,11,Bắc Từ Liêm,2020,345.463,2.7,10.61,0.90,2.217,4.436,12.84,159,3.58,82.43,87.51,115.5
192,01,12,Sóc Sơn,2020,351.883,2.1,10.97,-0.05,2.494,6.216,17.66,943,15.17,94.21,86.01,113.9
193,01,13,Đông Anh,2020,411.661,2.6,13.33,0.17,8.518,6.025,14.64,466,7.73,84.36,83.06,112.6
194,01,14,Gia Lâm,2020,291.131,1.1,11.89,-0.37,4.497,4.668,16.03,263,5.63,83.46,83.13,115.8
195,01,15,Thanh Trì,2020,285.805,2.7,10.53,1.24,7.621,4.387,15.35,274,6.25,85.43,85.18,112.2
196,01,16,Hà Đông,2020,416.286,4.1,13.54,0.30,1.767,4.503,10.82,230,5.11,82.00,77.59,115.1
197,01,17,Sơn Tây,2020,152.354,0.3,11.88,0.10,8.423,2.158,14.16,224,10.38,88.22,86.07,100.8
198,01,18,Ba Vì,2020,296.918,2.0,7.76,-0.50,1.300,4.507,15.18,572,12.69,81.06,89.73,119.1
199,01,19,Phúc Thọ,2020,189.094,2.5,11.46,-0.44,705,2.860,15.12,317,11.08,95.01,89.50,116.5
200,01,20,Đan Phượng,2020,179.514,2.3,10.04,-0.19,1.597,2.822,15.72,288,10.21,84.41,93.26,110.9
201,01,21,Thạch Thất,2020,220.382,1.5,10.47,02.01,2.302,3.622,16.44,384,10.60,88.36,86.32,117.9
202,01,22,Hoài Đức,2020,271.443,2.3,10.99,0.18,3.192,4.020,14.81,585,14.55,88.95,83.18,116.7
203,01,23,Quốc Oai,2020,199.289,1.4,10.56,0.17,1.317,2.984,14.97,350,11.73,94.62,93.19,110.6
204,01,24,Chương Mỹ,2020,342.189,1.2,12.05,-0.60,1.177,5.468,15.98,698,12.77,81.42,86.67,113.2
205,01,25,Thanh Oai,2020,220.149,2.2,11.45,0.32,1.441,3.723,16.91,252,6.77,79.75,86.12,116.5
206,01,26,Thường Tín,2020,259.233,1.4,12.1,-0.09,1.752,3.775,14.56,503,13.32,88.74,82.99,116.1
207,01,27,Ứng Hòa,2020,213.108,0.5,9.87,0.17,1.993,2.981,13.99,465,15.60,81.33,88.20,111.8
208,01,28,Phú Xuyên,2020,222.025,2.8,11,0.31,1.279,3.729,16.8,293,7.86,81.56,83.98,115.3
209,01,29,Mỹ Đức,2020,204.088,1.2,7.98,0.20,1.133,3.003,14.71,319,10.62,86.45,90.95,111.4
210,01,30,Mê Linh,2020,249.747,3.5,10.18,0.10,902,4.050,16.22,293,7.23,79.43,84.12,112.2
211,01,1,Ba Đình,2021,225.314,-0.1,7.67,1.54,24.463,2.692,11.95,30,1.11,84.01,88.00,104.96
212,01,2,Hoàn Kiếm,2021,139.573,0.0,6.12,0.10,26.094,2.175,15.58,32,1.47,85.01,88.00,119.15
213,01,3,Hai Bà Trưng,2021,298.348,-1.7,8.26,0.32,6.772,3.549,11.9,5,0.14,84.02,89.00,95.22
214,01,4,Đống Đa,2021,376.860,0.5,11.22,-0.22,5.590,4.474,11.87,6,0.13,84.55,89.00,108.40
215,01,5,Thanh Xuân,2021,293.218,-0.9,12,1.53,23.764,4.078,13.91,25,0.61,84.09,87.20,105.23
216,01,6,Tây Hồ,2021,165.148,0.6,5.72,0.68,37.869,2.057,12.46,13,0.63,87.47,88.00,98.52
217,01,7,Cầu Giấy,2021,294.234,-0.3,05.09,03.03,29.074,4.284,14.56,41,0.96,85.00,87.00,108.73
218,01,8,Hoàng Mai,2021,531.471,1.9,10.18,1.13,13.225,6.855,12.9,73,01.06,82.37,87.00,105.36
219,01,9,Long Biên,2021,335.952,1.7,10.51,0.38,31.974,4.891,14.56,127,2.60,88.83,92.90,109.86
220,01,10,Nam Từ Liêm,2021,279.089,1.8,11.94,3.19,1.168,4.326,15.5,133,03.07,83.53,87.00,110.19
221,01,11,Bắc Từ Liêm,2021,352.421,2.0,10.18,2.92,2.216,4.517,12.82,162,3.59,82.43,88.00,112.64
222,01,12,Sóc Sơn,2021,356.750,1.4,11.29,-0.38,2.491,5.433,15.23,869,15.99,86.20,87.00,114.97
223,01,13,Đông Anh,2021,411.448,-0.1,13.34,-0.29,8.676,5.756,13.99,425,7.38,84.36,86.80,112.18
224,01,14,Gia Lâm,2021,290.680,-0.2,11.13,-0.29,4.555,4.537,15.61,264,5.82,83.46,85.00,112.63
225,01,15,Thanh Trì,2021,289.169,1.2,10.61,-0.03,7.790,4.343,15.02,266,6.12,85.43,85.00,107.48
226,01,16,Hà Đông,2021,426.243,2.4,11.32,0.69,1.784,4.591,10.77,242,5.27,82.00,87.00,112.09
227,01,17,Sơn Tây,2021,154.523,1.4,7.87,-0.57,8.586,1.840,11.91,224,12.17,88.22,86.00,111.16
228,01,18,Ba Vì,2021,302.940,2.0,6.69,-0.10,1.318,4.573,15.1,550,12.03,81.06,88.00,108.37
229,01,19,Phúc Thọ,2021,192.171,1.6,9.84,-0.17,718,2.823,14.69,302,10.70,95.01,83.00,111.61
230,01,20,Đan Phượng,2021,182.708,1.8,9.61,-0.19,1.622,2.689,14.72,286,10.64,84.41,90.00,106.64
231,01,21,Thạch Thất,2021,224.016,1.6,10.15,0.35,2.350,3.278,14.63,364,11.10,88.36,88.20,109.40
232,01,22,Hoài Đức,2021,275.637,1.5,10.49,0.26,3.245,3.960,14.37,571,14.42,88.95,84.50,112.57
233,01,23,Quốc Oai,2021,201.889,1.3,10.25,0.12,1.335,3.010,14.91,348,11.56,94.62,86.70,127.59
234,01,24,Chương Mỹ,2021,347.136,1.4,10.18,-0.11,1.195,5.392,15.53,673,12.48,81.42,84.60,107.02
235,01,25,Thanh Oai,2021,220.899,0.3,11.14,0.29,1.462,3.248,14.7,237,7.30,79.75,81.50,115.45
236,01,26,Thường Tín,2021,261.885,1.0,9.15,-0.09,1.775,3.305,12.62,495,14.98,88.74,81.00,113.58
237,01,27,Ứng Hòa,2021,214.294,0.6,7.71,0.25,2.012,2.654,12.38,406,15.30,81.33,90.44,109.52
238,01,28,Phú Xuyên,2021,227.870,2.6,7.65,0.21,1.313,3.052,13.39,271,8.88,81.56,84.00,111.17
239,01,29,Mỹ Đức,2021,207.179,1.5,6.28,0.07,1.138,2.996,14.46,313,10.45,86.45,86.00,107.97
240,01,30,Mê Linh,2021,251.769,0.8,9.92,0.20,916,3.870,15.37,283,7.31,79.43,86.00,109.92
241,01,1,Ba Đình,2022,223.000,-1.0,5.16,0.88,24.224,2.445,10.96,27,1.10,90.08,90.08,104.5
242,01,2,Hoàn Kiếm,2022,140.253,0.5,0.99,0.25,26.206,2.185,15.58,28,1.28,86.01,88.01,114.4
243,01,3,Hai Bà Trưng,2022,293.952,-1.5,3.3,0.09,6.834,2.774,9.44,3,0.11,100.00,89.58,115.3
244,01,4,Đống Đa,2022,377.919,0.3,9.49,0.25,5.703,3.790,10.03,7,0.18,85.36,89.30,107.0
245,01,5,Thanh Xuân,2022,293.393,0.1,10.46,0.18,23.788,4.120,14.04,21,0.51,88.66,88.51,103.6
246,01,6,Tây Hồ,2022,166.479,0.8,1.65,-2.27,37.980,1.724,10.36,13,0.75,91.87,88.54,112.4
247,01,7,Cầu Giấy,2022,294.516,0.1,0.29,0.08,28.645,4.036,13.7,38,0.94,86.84,86.99,111.9
248,01,8,Hoàng Mai,2022,539.806,1.6,09.08,0.99,13.431,6.825,12.64,67,0.98,86.10,88.60,106.2
249,01,9,Long Biên,2022,342.624,2.0,9.52,0.86,31.996,4.653,13.58,113,2.43,95.50,93.20,108.7
250,01,10,Nam Từ Liêm,2022,290.475,4.1,8.89,6.88,1.182,4.385,15.1,127,2.90,83.78,87.64,110.2
251,01,11,Bắc Từ Liêm,2022,359.194,1.9,5.71,1.72,2.217,4.548,12.66,159,3.50,83.00,88.00,113.0
252,01,12,Sóc Sơn,2022,361.525,1.3,7.57,-0.06,2.570,5.120,14.16,737,14.39,97.52,91.86,110.0
253,01,13,Đông Anh,2022,411.685,0.1,12.73,0.29,9.030,4.309,10.47,319,7.40,97.61,93.92,110.3
254,01,14,Gia Lâm,2022,299.160,2.9,9.92,3.26,4.632,3.984,13.32,218,5.47,89.26,92.44,111.0
255,01,15,Thanh Trì,2022,294.293,1.8,9.91,0.84,7.938,4.119,14,248,06.02,80.00,83.00,109.0
256,01,16,Hà Đông,2022,435.451,2.2,7.59,2.38,1.801,4.384,10.07,235,5.36,86.99,83.78,111.8
257,01,17,Sơn Tây,2022,156.412,1.2,7.21,0.04,8.773,1.532,9.79,184,12.01,88.00,94.00,110.4
258,01,18,Ba Vì,2022,307.621,1.5,4.1,0.56,1.335,3.808,12.38,448,11.76,81.40,87.80,108.1
259,01,19,Phúc Thọ,2022,195.218,1.6,7.21,0.00,729,2.814,14.41,302,10.73,91.52,86.69,114.1
260,01,20,Đan Phượng,2022,186.325,2.0,8.39,0.21,1.648,2.384,12.79,249,10.44,85.22,88.92,111.8
261,01,21,Thạch Thất,2022,226.009,0.9,6.39,0.37,2.391,2.723,12.05,339,12.45,94.45,95.17,111.3
262,01,22,Hoài Đức,2022,282.291,2.4,6.35,0.16,3.324,3.050,10.8,431,14.13,94.85,91.50,107.7
263,01,23,Quốc Oai,2022,204.738,1.4,6.71,0.18,1.352,2.676,13.07,272,10.16,94.50,96.74,119.4
264,01,24,Chương Mỹ,2022,351.262,1.2,7.6,0.14,1.205,4.800,13.67,566,11.79,86.83,86.87,110.3
265,01,25,Thanh Oai,2022,225.983,2.3,07.09,-1.81,1.479,2.402,10.63,185,7.70,87.49,75.92,114.1
266,01,26,Thường Tín,2022,263.801,0.7,6.62,0.05,1.815,2.758,10.45,412,14.94,99.38,89.35,113.7
267,01,27,Ứng Hòa,2022,231.921,8.2,5.18,0.10,2.027,2.130,9.18,321,15.07,93.56,90.52,107.2
268,01,28,Phú Xuyên,2022,215.814,-5.3,10.1,0.08,1.336,3.554,16.47,310,8.72,84.00,85.00,111.8
269,01,29,Mỹ Đức,2022,210.189,1.5,03.04,0.56,1.147,2.796,13.3,285,10.19,82.00,86.00,111.0
270,01,30,Mê Linh,2022,254.343,1.0,7.89,0.07,929,3.232,12.71,226,6.99,80.14,85.12,112.3
271,01,1,Ba Đình,2023,221.510,-0.7,4.69,-0.06,24.051,2.011,9.12,22,01.09,97.80,94.00,104.0
272,01,2,Hoàn Kiếm,2023,141.028,0.6,3.39,0.05,26.360,1.795,12.73,23,1.28,86.00,89.00,113.0
273,01,3,Hai Bà Trưng,2023,295.582,0.6,-0.22,0.44,12.124,1.462,4.97,1,0.07,86.50,90.50,105.0
274,01,4,Đống Đa,2023,379.102,0.3,3.56,-0.18,6.309,3.635,9.58,6,0.17,86.00,89.00,108.0
275,01,5,Thanh Xuân,2023,295.691,0.8,09.02,-0.60,23.885,3.788,12.80,15,0.40,86.20,89.10,104.1
276,01,6,Tây Hồ,2023,169.403,1.8,5.73,-0.22,17.025,1.694,9.96,10,0.59,98.10,90.80,109.8
277,01,7,Cầu Giấy,2023,297.310,0.9,10.52,0.52,28.978,4.041,13.44,37,0.92,86.00,89.20,109.0
278,01,8,Hoàng Mai,2023,554.079,2.6,9.36,1.78,13.786,6.677,11.89,63,0.94,88.60,89.50,106.0
279,01,9,Long Biên,2023,351.287,2.5,9.36,1.12,38.308,4.480,12.62,105,2.34,89.50,93.20,109.0
280,01,10,Nam Từ Liêm,2023,307.202,5.8,13.04,2.74,1.006,4.641,14.73,131,2.82,84.69,89.78,110.2
281,01,11,Bắc Từ Liêm,2023,366.393,2.0,9.28,0.32,1.973,4.287,11.63,149,3.48,84.00,88.00,113.0
282,01,12,Sóc Sơn,2023,366.101,1.3,9.19,0.17,3.139,4.581,12.56,656,14.32,98.00,92.90,117.0
283,01,13,Đông Anh,2023,415.578,0.9,7.53,0.29,12.918,4.860,11.63,351,7.22,92.20,88.80,112.0
284,01,14,Gia Lâm,2023,314.929,5.3,8.23,1.31,4.960,3.903,12.29,221,5.66,88.00,89.00,111.0
285,01,15,Thanh Trì,2023,301.610,2.5,10.34,01.09,6.665,4.019,13.18,240,5.97,81.00,86.00,109.0
286,01,16,Hà Đông,2023,448.607,3.0,08.04,1.21,3.175,4.785,11.27,251,5.25,82.00,87.00,111.5
287,01,17,Sơn Tây,2023,158.622,1.4,5.74,0.92,3.195,1.578,9.88,183,11.60,88.00,94.00,110.4
288,01,18,Ba Vì,2023,312.801,1.7,8.28,0.34,2.669,4.093,12.99,474,11.58,83.40,90.00,112.2
289,01,19,Phúc Thọ,2023,198.390,1.6,9.52,0.14,470,2.807,14.01,295,10.51,98.00,97.00,113.5
290,01,20,Đan Phượng,2023,189.010,1.4,07.08,0.73,1.595,2.233,11.75,223,9.99,89.30,89.50,111.0
291,01,21,Thạch Thất,2023,227.375,0.6,9.67,0.24,2.921,3.067,13.34,374,12.19,94.20,96.50,112.1
292,01,22,Hoài Đức,2023,292.442,3.6,7.99,0.40,3.444,3.393,13.02,473,13.94,95.50,93.00,116.0
293,01,23,Quốc Oai,2023,206.881,1.0,9.34,0.21,1.368,2.799,13.46,319,11.40,98.00,95.00,107.0
294,01,24,Chương Mỹ,2023,355.812,1.3,09.02,0.15,1.897,4.731,13.34,548,11.58,88.42,88.62,111.4
295,01,25,Thanh Oai,2023,230.782,2.1,6.64,-0.02,972,2.639,11.30,195,7.39,85.40,91.40,109.0
296,01,26,Thường Tín,2023,265.779,0.7,5.82,0.24,2.135,2.852,10.69,411,14.41,83.00,86.10,114.0
297,01,27,Ứng Hòa,2023,217.189,-6.4,5.29,0.16,1.669,2.485,11.40,341,13.72,93.77,94.44,106.0
298,01,28,Phú Xuyên,2023,236.086,9.4,6.59,0.06,1.360,2.770,11.98,233,8.41,85.00,87.00,108.0
299,01,29,Mỹ Đức,2023,212.885,1.3,8.26,0.00,1.131,2.651,12.23,266,10.03,81.50,86.50,110.0
300,01,30,Mê Linh,2023,257.675,1.3,09.01,0.07,1.139,3.420,13.79,235,6.87,83.00,86.70,112.0